mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.003572702407836914,0.0024440749933139078,0.0,0.0,True,5,,1,1,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 50}",,,,,,,,,,,,,73
0.0032080888748168947,0.0013188767492881377,0.0,0.0,True,5,,1,1,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,,,,,,,,73
0.003000044822692871,0.0009502242114025182,0.0,0.0,True,5,,1,1,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 200}",,,,,,,,,,,,,73
0.0028902292251586914,0.0005400162948385155,0.0,0.0,True,5,,1,1,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500}",,,,,,,,,,,,,73
1.7918631792068482,0.3596930166983745,0.011667346954345703,0.00157443043664165,True,5,,1,2,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-12750.137256343744,-13029.883506837976,-12414.478075302975,-12190.081401168853,-12784.640993914592,-12445.653733317766,-12879.660680774845,-12374.353362768516,-12960.467637853291,-12138.532949372631,-12596.78895976552,306.53219803194264,72
3.2561905860900877,0.38302039660183895,0.020787692070007323,0.0029039374839495017,True,5,,1,2,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-12731.286816735097,-13003.673475223477,-12474.094001678552,-12161.265565724345,-12789.375893225984,-12448.957504364014,-12840.9771237917,-12407.08335622107,-12969.062977078802,-12129.355872940301,-12595.513258698335,300.0007773409662,71
6.606448006629944,0.592228463448924,0.041606473922729495,0.005921547907852451,True,5,,1,2,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-12713.101783787328,-13045.676795324649,-12473.633332252071,-12155.675693525509,-12776.393313751856,-12449.517374979798,-12813.878883401989,-12360.34859586229,-12962.839465108715,-12132.474197810845,-12588.353943580505,305.0615649536987,64
16.360198783874512,0.3966725503455743,0.10527272224426269,0.0222772183225045,True,5,,1,2,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-12702.93133877594,-13022.47380449877,-12458.115580332213,-12171.218384145786,-12752.761670635653,-12452.446373191824,-12810.84716990921,-12357.648927209415,-12951.424245080823,-12103.295848902158,-12578.316334268178,301.14362206806913,50
1.6942095756530762,0.2817890974660227,0.012062406539916993,0.0021796047835451267,True,5,,1,5,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-12654.409458414397,-13024.904450649823,-12476.756538166323,-12126.693404493311,-12785.569720221049,-12453.610864262559,-12819.250570670143,-12377.845525937391,-12970.74549124419,-12141.312386483733,-12583.10984105429,303.4790536710861,57
3.221959447860718,0.37210725847310405,0.0204317569732666,0.0007593896208489073,True,5,,1,5,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-12754.882399423162,-13002.763705526635,-12439.988683235983,-12160.801434747602,-12744.387069797798,-12454.212129311427,-12825.337021675003,-12351.257076830032,-12971.458120797546,-12136.446843548681,-12584.153448489385,301.63044244518574,58
6.516416835784912,0.48856682857236,0.03867514133453369,0.002083188007276068,True,5,,1,5,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-12719.636674967329,-13016.328465588007,-12432.795032036112,-12171.461945910442,-12777.194939691544,-12451.800293070846,-12819.543174165696,-12364.422831404372,-12947.845043638452,-12102.644510111251,-12580.367291058405,303.44784114336545,52
16.295679330825806,0.31350433295544955,0.10109200477600097,0.016845382595881208,True,5,,1,5,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-12706.59543238834,-13019.798613122812,-12455.169854567574,-12170.453438628962,-12746.821443860701,-12451.473049927961,-12810.335610925493,-12378.396920214896,-12956.327923529612,-12109.640082586955,-12580.50123697533,298.9424169908934,53
0.0023129940032958984,9.563516942565229e-05,0.0,0.0,True,5,,2,1,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 50}",,,,,,,,,,,,,73
0.002353262901306152,0.00012042121204586865,0.0,0.0,True,5,,2,1,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,,,,,,,,73
0.0022791147232055662,0.0001779495343113745,0.0,0.0,True,5,,2,1,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 200}",,,,,,,,,,,,,73
0.0025937795639038087,0.0006559325866705124,0.0,0.0,True,5,,2,1,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 500}",,,,,,,,,,,,,73
1.6054166316986085,0.22831254485950478,0.01172013282775879,0.0022158816441197678,True,5,,2,2,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-12683.293539947275,-13022.134027189022,-12469.175044568812,-12210.151216156984,-12784.58630263103,-12456.607449313879,-12822.906712476959,-12409.374516386382,-12957.604648607283,-12096.423122148743,-12591.225657942638,295.9040493036993,69
3.5501049041748045,0.6609236051290485,0.023512434959411622,0.005972743848839396,True,5,,2,2,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-12738.067269423425,-13001.706619762892,-12477.093431276106,-12192.426893350084,-12773.351271562538,-12439.233243611765,-12836.424723315113,-12368.834940726805,-12951.486117251434,-12122.244261107537,-12590.08687713877,296.2589282197278,66
6.423713970184326,0.15753182465729237,0.045259404182434085,0.007282004956535492,True,5,,2,2,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-12711.349991572228,-13007.947472066295,-12447.375452675175,-12154.304594411304,-12766.861548312798,-12443.812985741737,-12813.784433083918,-12372.103046656332,-12957.619556438605,-12116.952610850125,-12579.211169180851,301.254268839725,51
16.076131558418275,0.40237731733950005,0.09876625537872315,0.01483689416478264,True,5,,2,2,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-12712.015280255438,-13013.686087603772,-12438.239798036628,-12160.577297120626,-12749.682938514521,-12445.886499377837,-12815.61492689627,-12364.846281923437,-12963.035400089779,-12107.678826896945,-12577.126333671526,303.2866780631142,49
1.5871468305587768,0.18412561847565875,0.011055970191955566,0.001298670519456237,True,5,,2,5,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-12681.471702776606,-13027.671913419204,-12467.45462698427,-12212.590027709773,-12766.933789918223,-12467.261138499382,-12799.83029115366,-12386.814330517362,-12984.800653792096,-12142.077731797624,-12593.69062065682,290.76256655912323,70
3.1882803678512572,0.38326407206720003,0.021250581741333006,0.0030272497382859633,True,5,,2,5,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-12715.58542765435,-12988.16788887009,-12464.836296699737,-12179.295743731629,-12772.941440110508,-12482.44501182701,-12854.802379818679,-12373.754190322681,-12952.510556840381,-12071.493926118288,-12585.583286199335,303.4203159848392,59
6.429717946052551,0.3436207071920631,0.04883882999420166,0.01004372720860269,True,5,,2,5,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-12720.9379966007,-13014.202732577878,-12470.422116435546,-12134.747140838652,-12756.914230856806,-12449.039139367374,-12810.920152661678,-12376.135104297076,-12963.210738001582,-12110.829947408243,-12580.735929904553,304.7872946441027,54
16.040172386169434,0.29537500044521825,0.10327982902526855,0.015148247896755763,True,5,,2,5,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-12708.248106371495,-13003.815255378537,-12466.922510294326,-12171.437409036911,-12761.479222838077,-12439.155285583549,-12823.348626493536,-12367.549031402668,-12962.808561063406,-12109.128131882115,-12581.389214034461,300.19096893797195,55
0.0024757146835327148,0.00018857560579732202,0.0,0.0,True,5,,4,1,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 50}",,,,,,,,,,,,,73
0.0023676395416259766,4.1395288049044374e-05,0.0,0.0,True,5,,4,1,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,,,,,,,,73
0.0023180484771728516,8.345755095230644e-05,0.0,0.0,True,5,,4,1,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 200}",,,,,,,,,,,,,73
0.0023511409759521484,3.4382769751504586e-05,0.0,0.0,True,5,,4,1,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 500}",,,,,,,,,,,,,73
1.6262981414794921,0.2496295530481188,0.011298489570617676,0.0012973000414929455,True,5,,4,2,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-12707.313286118704,-13019.795849057005,-12478.794574205684,-12175.601748047797,-12740.15039033971,-12462.946655149995,-12823.465335082588,-12372.283803801387,-12989.28835006741,-12136.714596190648,-12590.635458806093,298.00475492349403,67
3.315898370742798,0.4375289653188635,0.019606947898864746,0.0007339402603032795,True,5,,4,2,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-12733.63836417236,-13058.761365624607,-12444.083175408043,-12188.740564234571,-12759.424691631957,-12464.33969251906,-12803.475988929416,-12370.574413945084,-12955.243134776607,-12096.470033741522,-12587.475142498322,306.2344694465945,62
6.499003839492798,0.2545124300360728,0.048251223564147946,0.008364566048470279,True,5,,4,2,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-12725.259334524852,-13011.753794955734,-12448.860216604568,-12160.351151783158,-12759.32404148214,-12466.52174169952,-12832.286867025881,-12384.78832159493,-12960.341973860635,-12120.045579909181,-12586.953302344058,300.55610182630926,61
16.271560931205748,0.41648450107105967,0.10186011791229248,0.013812157547433016,True,5,,4,2,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-12720.855097874944,-13028.192545661017,-12434.335541445704,-12191.432956156023,-12766.462593579356,-12463.734879928712,-12823.04851456134,-12371.259626946516,-12953.87400234991,-12110.00071651457,-12586.319647501809,300.68786407469554,60
1.6224571943283081,0.19834719809999968,0.011836647987365723,0.0015768536061317704,True,5,,4,5,50,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-12723.190400829579,-13019.468938288208,-12463.624705243688,-12150.413146924046,-12753.534167984068,-12460.472191008705,-12865.97618424455,-12385.87669825697,-12990.241164882762,-12097.628925156972,-12591.042652281954,312.30626258617866,68
3.3230581998825075,0.3783730163678156,0.021678805351257324,0.0034935500726245385,True,5,,4,5,100,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-12741.665798226064,-13019.51689031817,-12430.217917141601,-12164.672155329188,-12785.607720866357,-12464.429736547567,-12834.330613834445,-12390.2583188598,-12942.554207844996,-12112.328323436192,-12588.558168240437,303.313325410336,65
6.543862080574035,0.4730862818591285,0.038965368270874025,0.0012348159213169375,True,5,,4,5,200,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-12726.263988630937,-13008.43743594063,-12437.834737560059,-12186.078785523221,-12771.292827973542,-12457.053332621143,-12839.562551758652,-12389.711459026325,-12964.453119348926,-12102.38399158746,-12588.30722299709,301.804424260139,63
16.20688166618347,0.394982164474044,0.10176725387573242,0.01547891208203306,True,5,,4,5,500,"{'bootstrap': True, 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-12719.190169067242,-13012.196142388784,-12430.162063742522,-12167.858810728145,-12773.66873350686,-12462.20528389122,-12824.1296432841,-12367.103212498561,-12951.822257181322,-12108.84938426083,-12581.71857005496,302.4883192543576,56
0.0022797346115112304,7.660396366964689e-05,0.0,0.0,True,7,,1,1,50,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 50}",,,,,,,,,,,,,73
0.002274322509765625,4.2788237849900926e-05,0.0,0.0,True,7,,1,1,100,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,,,,,,,,73
0.002240300178527832,3.5421050002317796e-05,0.0,0.0,True,7,,1,1,200,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 200}",,,,,,,,,,,,,73
0.0022096633911132812,4.515914747979267e-05,0.0,0.0,True,7,,1,1,500,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500}",,,,,,,,,,,,,73
2.0247845888137816,0.260043979567133,0.012913203239440918,0.0014415881919894126,True,7,,1,2,50,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-11789.657071475895,-12104.146123759758,-11374.627425522656,-11212.509088209596,-11805.157594684964,-11547.646901186188,-11948.71353247585,-11616.778459432653,-12110.642609446284,-11199.726008322092,-11670.960481451593,320.68824373088745,48
4.202092456817627,0.39213912217115743,0.026418399810791016,0.005126998976687982,True,7,,1,2,100,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-11792.605201719263,-12071.126240477171,-11404.338261044895,-11245.738411420854,-11750.145914042976,-11542.138171170762,-11916.587711612145,-11504.288672372382,-12008.17595424089,-11160.28007988158,-11639.54246179829,300.4075342708742,34
8.300794196128845,0.37132612764379336,0.04979393482208252,0.0055603030079957256,True,7,,1,2,200,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-11767.701220767354,-12004.398898610507,-11369.737777874403,-11191.30892788837,-11720.625534417402,-11535.85671739166,-11935.209527942608,-11498.119208760394,-12049.165711709911,-11193.409723924504,-11626.553324928711,302.1813948670428,27
20.696668314933778,0.46442339032391605,0.1215540885925293,0.013080495781881545,True,7,,1,2,500,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-11775.501626066829,-12025.590665486614,-11362.599531379125,-11199.602569676363,-11733.897968313664,-11525.294879497258,-11916.581570891893,-11519.098099073391,-12009.741007815328,-11178.817583660219,-11624.67255018607,299.6796328673161,25
2.11628897190094,0.2623909866149517,0.013430547714233399,0.001571248034873466,True,7,,1,5,50,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-11708.384786595192,-12067.935204998223,-11446.73344595561,-11289.868990790053,-11787.399314741404,-11526.866280703896,-11934.680743718336,-11565.743868116151,-12070.412686610473,-11159.447889685618,-11655.747321191495,298.04879529728476,42
4.138819241523743,0.42482812656863894,0.025133705139160155,0.003948191719880126,True,7,,1,5,100,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-11791.086692759793,-12053.304857554038,-11398.729366682743,-11225.671028571553,-11769.247673052163,-11524.434780896754,-11908.626548292563,-11503.111219045008,-12076.749514828143,-11188.846800142535,-11643.98084818253,306.3687365984895,35
8.370183038711549,0.3193240698731766,0.051447510719299316,0.007828143929763075,True,7,,1,5,200,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-11770.483279018561,-12064.029123084287,-11406.40208503061,-11236.905207775526,-11729.86290159749,-11512.46233907749,-11913.08567848868,-11519.875582401903,-12062.164142839718,-11167.38008395871,-11638.265042327297,304.7603793173947,32
20.74892771244049,0.4224913580258879,0.11885275840759277,0.011127461950824348,True,7,,1,5,500,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-11748.64915050114,-12062.89200235912,-11371.896735035272,-11222.647274670217,-11757.826698168923,-11513.179402065889,-11911.929327932648,-11502.88134821277,-12031.481819113646,-11195.599137915902,-11631.898289597553,301.58123023683726,30
0.002390003204345703,9.251238125269577e-05,0.0,0.0,True,7,,2,1,50,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 50}",,,,,,,,,,,,,73
0.0030637264251708986,0.0015971090833628461,0.0,0.0,True,7,,2,1,100,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,,,,,,,,73
0.0023606061935424806,0.0003089292755928331,0.0,0.0,True,7,,2,1,200,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 200}",,,,,,,,,,,,,73
0.002273225784301758,6.844234606746194e-05,0.0,0.0,True,7,,2,1,500,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 1, 'n_estimators': 500}",,,,,,,,,,,,,73
2.119771862030029,0.32348568789780674,0.013547539710998535,0.0018804088153654313,True,7,,2,2,50,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-11815.130800489009,-12084.29132480309,-11360.891986538443,-11202.73508417244,-11751.85778553149,-11549.98579619324,-11977.688429755606,-11549.40106678655,-12016.421279005246,-11202.631840906413,-11651.10353941815,311.7330318925628,39
4.1470900774002075,0.4419327352440167,0.024457836151123048,0.0019504348241686281,True,7,,2,2,100,"{'bootstrap': True, 'max_depth': 7, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-11767.464753775861,-12001.286848301921,-11422.281765356507,-11198.4336261839,-11696.609304559182,-11545.607206350194,-11886.785807796301,-11489.732636348674,-12045.228596392684,-11210.649011702193,-11626.407955676741,288.3506061298244,26
